seq_id1	seq_id2	distance	similarity	length1	length2	keep	flag
contig_0001	contig_0002	0.7492	0.2508	280254	832952	contig_0002	
contig_0003	contig_0004	0.6735	0.3265	405589	491740	contig_0004	
contig_0005	contig_0006	0.8158	0.1842	68960	453014	contig_0006	
contig_0007	contig_0008	0.7536	0.2464	876658	289656	contig_0007	
contig_0009	contig_0010	0.8348	0.1652	185848	492765	contig_0010	
contig_0011	contig_0012	0.5128	0.4872	568638	784440	contig_0012	
contig_0013	contig_0014	0.8214	0.1786	125931	331986	contig_0014	
contig_0015	contig_0016	0.6249	0.3751	300018	164768	contig_0015	
contig_0017	contig_0018	0.835	0.165	265871	354045	contig_0018	
contig_0019	contig_0020	0.6419	0.3581	312614	88744	contig_0019	
contig_0021	contig_0022	0.9315	0.0685	547822	307613	contig_0021	
contig_0023	contig_0024	0.525	0.475	462180	581298	contig_0024	
contig_0025	contig_0026	0.687	0.313	791055	814248	contig_0026	
contig_0027	contig_0028	0.5848	0.4152	186124	64947	contig_0027	
contig_0029	contig_0030	0.8352	0.1648	138588	747541	contig_0030	
contig_0031	contig_0032	0.5611	0.4389	303978	776333	contig_0032	
contig_0033	contig_0034	0.663	0.337	326030	431829	contig_0034	
contig_0035	contig_0036	0.6348	0.3652	577186	737884	contig_0036	
contig_0037	contig_0038	0.6704	0.3296	93690	463116	contig_0038	
contig_0039	contig_0040	0.8907	0.1093	604895	836998	contig_0040	
contig_0041	contig_0042	0.8723	0.1277	851438	391977	contig_0041	
contig_0043	contig_0044	0.5205	0.4795	201783	95915	contig_0043	
contig_0045	contig_0046	0.5258	0.4742	785107	580098	contig_0045	
contig_0047	contig_0048	0.8333	0.1667	893765	66860	contig_0047	
contig_0049	contig_0050	0.6721	0.3279	777005	724118	contig_0049	
contig_0051	contig_0052	0.7284	0.2716	635658	103247	contig_0051	
contig_0053	contig_0054	0.6849	0.3151	53475	529145	contig_0054	
contig_0055	contig_0056	0.5424	0.4576	741325	601540	contig_0055	
contig_0057	contig_0058	0.8389	0.1611	328457	296190	contig_0057	
