seq_id	seq_length	taxid	rank	top_taxon	lineage
contig_0001	464030	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0002	172187	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0003	117268	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0004	358572	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0005	631908	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0006	57129	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0007	109352	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0008	2244	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0009	596315	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0010	160612	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0011	564685	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0012	108393	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0013	383272	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0014	645550	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0015	28739	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0016	75731	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0017	220054	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0018	645898	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0019	396505	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0020	157766	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0021	667226	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0022	266511	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0023	366264	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0024	633535	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0025	383853	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0026	499183	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0027	130809	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0028	122956	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0029	513776	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0030	490625	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0031	505730	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0032	509337	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0033	329000	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0034	92056	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0035	153118	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0036	109151	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0037	788090	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0038	361279	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0039	778314	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0040	279617	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0041	503871	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0042	727674	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0043	171280	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0044	543415	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0045	26217	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0046	217183	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0047	555918	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0048	381324	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0049	155723	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0050	725588	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0051	571557	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0052	30356	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0053	796970	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0054	555762	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0055	314569	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0056	676147	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0057	97431	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0058	732015	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0059	275799	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0060	545578	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0061	386512	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0062	177156	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0063	374974	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0064	235615	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0065	560463	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0066	569874	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0067	529116	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0068	347678	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0069	669357	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0070	235876	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0071	645016	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0072	797158	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0073	206625	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0074	253016	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0075	422148	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0076	777813	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0077	239753	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0078	211629	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0079	544783	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0080	518719	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0081	374834	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0082	768513	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0083	32387	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0084	31294	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0085	294991	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0086	497179	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
contig_0087	273764	33090	kingdom	Viridiplantae	cellular organisms;Eukaryota;Viridiplantae
